name;plus_code;house_number;street;area;postal_code;city;location_lat;location_lng;long_name;phone_number;website;url;plus_code;place_id;rating;price_level;vicinity;wheelchair_accessible_entrance;cuisine
Zeppelinstraße ;Q5J2+J4 Stuttgart;;Zeppelinstraße;Stuttgart-West;70193;Stuttgart;48.7814452;9.1535507;Zeppelinstraße;;;"https://maps.google.com/?q=Zeppelinstra%C3%9Fe;+70193+Stuttgart;+Germany&ftid=0x4799db148799571d:0x158f124a53b25142";;ChIJHVeZhxTbmUcRQlGyU0oSjxU;;;Stuttgart-West;;
Hasenbergsteige;Q584+G3 Stuttgart;;Hasenbergsteige;;;Stuttgart;48.7659895;9.152917100000002;Hasenbergsteige;;;"https://maps.google.com/?q=Hasenbergsteige;+Stuttgart;+Germany&ftid=0x4799db67857ffdd1:0xc65b26267ca378dd";;ChIJ0f1_hWfbmUcR3XijfCYmW8Y;;;Stuttgart;;
Leibnizstraße;Q4JR+6V Stuttgart;;Leibnizstraße;Stuttgart-West;70193;Stuttgart;48.7811222;9.1434675;Leibnizstraße;;;"https://maps.google.com/?q=Leibnizstra%C3%9Fe;+70193+Stuttgart;+Germany&ftid=0x4799db0d41112c7b:0x7388445c679740b7";;ChIJeywRQQ3bmUcRt0CXZ1xEiHM;;;Stuttgart-West;;
Uhlandshöhe;Q5JV+GQ Stuttgart;;;Stuttgart-Ost;70188;Stuttgart;48.78416699999999;9.196111;Uhlandshöhe;;;https://maps.google.com/?cid=14404526593747537611;8FWFQ5MW+MC;ChIJlcX1v8_EmUcRy079WZ4o58c;4.0;;Uhlandshöhe;;
Weißenburgpark;Q57J+WV Stuttgart;3;Bopserwaldstraße;Süd;70184;Stuttgart;48.7660274;9.183471899999997;Weißenburgpark;;https://www.stuttgart-tourist.de/a-weissenburgpark;https://maps.google.com/?cid=17996589301582828131;8FWFQ58M+C9;ChIJV1nTi63EmUcRY5JwqZ66wPk;4.6;;"Bopserwaldstraße 3; Stuttgart";True;
Birkenwaldstraße;Q5VG+W7 Stuttgart;;Birkenwaldstraße;;;Stuttgart;48.7936138;9.174186899999999;Birkenwaldstraße;;;"https://maps.google.com/?q=Birkenwaldstra%C3%9Fe;+Stuttgart;+Germany&ftid=0x4799db261fb148b9:0xebd7f6b5f81c196";;ChIJuUixHybbmUcRlsGBX2t_vQ4;;;Stuttgart;;
Santiago-de-Chile-Platz;Q54F+53 Stuttgart;;;Süd;70597;Stuttgart;48.7554622;9.172664000000001;Santiago de Chile Place;[phone];https://www.stuttgart-tourist.de/a-santiago-de-chile-platz-stuttgart;https://maps.google.com/?cid=7397181013937240308;8FWFQ54F+53;ChIJ69WB9qrcmUcR9Dj-svAQqGY;4.7;;Santiago de Chile Platz;;
Leonorenstraße;Q539+5J Stuttgart;;Leonorenstraße;Degerloch;70597;Stuttgart;48.7534158;9.169008;Leonorenstraße;;;"https://maps.google.com/?q=Leonorenstra%C3%9Fe;+70597+Stuttgart;+Germany&ftid=0x4799dca958a88763:0xc1af23dbd76f51f0";;ChIJY4eoWKncmUcR8FFv19sjr8E;;;Degerloch;;
Straußstaffel;Q5HX+8R Stuttgart;;Straußstaffel;Stuttgart Ost;70184;Stuttgart;48.77866059999999;9.1994514;Straußstaffel;;;"https://maps.google.com/?q=Strau%C3%9Fstaffel;+70184+Stuttgart;+Germany&ftid=0x4799c4c6f4987093:0x2d609208ed6e12a0";;ChIJk3CY9MbEmUcRoBJu7QiSYC0;;;Stuttgart Ost;;
Aussichtsterrasse am Teehaus;Q57M+P3 Stuttgart;119;Hohenheimer Str.;Süd;70184;Stuttgart;48.7643571;9.182674499999997;Aussichtsterrasse am Teehaus;;;https://maps.google.com/?cid=11672546431508473909;8FWFQ57M+P3;ChIJdYWsoa3EmUcRNehQuiI3_aE;4.8;;"Hohenheimer Straße 119; Stuttgart";;
Aussichtsturm Burgholzhof;R59M+8M Stuttgart;200;Auerbachstraße;Bad Cannstatt;70376;Stuttgart;48.8189451;9.194758300000002;Observation Tower Burgholzhof;[phone];https://www.stuttgart-tourist.de/a-aussichtsturm-burgholzhof;https://maps.google.com/?cid=10597053920078200792;8FWFR59V+HW;ChIJZUXA3bTamUcR2P_rC2VMEJM;4.5;;"Auerbachstraße 200; Stuttgart";False;
Ruine Uhlandshöhe;Q5JV+8M Stuttgart;40D;Haußmannstraße;Stuttgart Ost;70188;Stuttgart;48.7808089;9.194201899999998;Ruine Uhlandshöhe;;;https://maps.google.com/?cid=2462424380609565767;8FWFQ5JV+8M;ChIJKYsfMs_EmUcRR5R-fO1JLCI;4.8;;"Haußmannstraße 40D; Stuttgart";False;
Bismarckturm;Q5V6+FG Stuttgart;35;Am Bismarckturm;Nord;70192;Stuttgart;48.7936466;9.161343700000002;Bismarckturm Stuttgart;[phone];https://www.stuttgart.de/tourismus/sehenswuerdigkeiten/bismarckturm.php;https://maps.google.com/?cid=10000703900438521169;8FWFQ5V6+FG;ChIJM4r0Th_bmUcRUWWAITajyYo;4.6;;"Am Bismarckturm 35; Stuttgart";;
Geroksruhe ;Q58X+VX Stuttgart;;;Stuttgart-Ost;70184;Stuttgart;48.7667922;9.198574200000001;Geroksruhe;;;https://maps.google.com/?cid=1472461710781740392;8FWFQ58X+PC;ChIJJTpnnbzEmUcRaHWC4B88bxQ;4.6;;Germany;;
Schillerhöhe;Q57J+2R Stuttgart;;;Gerlingen-Schillerhöhe;70839;Gerlingen;48.7894468;9.066322800000002;Gerlingen-Schillerhöhe;;;"https://maps.google.com/?q=Gerlingen-Schillerh%C3%B6he;+70839+Gerlingen;+Germany&ftid=0x4799d96bcd7f0585:0x37902fed03107a94";;ChIJhQV_zWvZmUcRlHoQA-0vkDc;;;Gerlingen-Schillerhöhe;;
Heinrich-Heine-Höhe;Q5CR+MG Stuttgart;28;Richard-Wagner-Straße;Stuttgart Ost;70184;Stuttgart;48.7716928;9.191277099999999;Heinrich-Heine-Höhe;;https://www.stuttgart.de/vv/adresse/heinrich-heine-hoehe.php;https://maps.google.com/?cid=16487763898362429083;8FWFQ5CR+MG;ChIJ3_uHtrDEmUcRm_5m3uhN0OQ;4.5;;"Richard-Wagner-Straße 28; Stuttgart";True;
Birkacher Feld;P5CX+VV Stuttgart;;;Birkach;70599;Stuttgart;48.7221481;9.199718200000001;Aussichtspunkt Birkacher Feld;;;https://maps.google.com/?cid=4459322147983366706;8FWFP5CX+VV;ChIJfZ4hVBrDmUcRMpqU-d2x4j0;4.5;;Stuttgart;True;
Karlshöhe;Q597+6J Stuttgart;;;Stuttgart-Süd;70178;Stuttgart;48.768061;9.1640458;Karlshöhe;;https://www.stuttgart-tourist.de/a-karlshoehe-stuttgart;https://maps.google.com/?cid=15234373616296714038;8FWFQ597+6J;ChIJq6qqLkXbmUcRNt_yvhZea9M;4.6;;Stuttgart;True;
Aussichtspunkt am Flughafen Stuttgart;M6RP+66 Filderstadt;;;;70794;Filderstadt;48.69057919999999;9.2355406;Aussichtspunkt am Flughafen Stuttgart;;;https://maps.google.com/?cid=10477020783059313453;8FWFM6RP+66;ChIJVebJjxXCmUcRLaOifuTaZZE;4.6;;"Unnamed Rd; 70794; Filderstadt";False;
Fernsehturm Stuttgart;Q54R+82 Stuttgart;120;Jahnstraße;Degerloch;70597;Stuttgart;48.7558609;9.190105599999999;Stuttgart TV Tower;[phone];http://www.fernsehturm-stuttgart.de/;https://maps.google.com/?cid=17182596733880345970;8FWFQ54R+82;ChIJpR6UjKfEmUcRcqW5MbHYdO4;4.5;;"Jahnstraße 120; Stuttgart";True;
Killesbergturm;R54C+4F Stuttgart;;Stresemannstraße;Nord;70191;Stuttgart;48.8041174;9.173753999999999;Herenpark Killesberg;;https://www.stuttgart.de/hoehenpark-killesberg;https://maps.google.com/?cid=8170870217854889546;8FWFR53F+JG;ChIJNwoMHK3bmUcRSi4PCSzDZHE;4.7;;"Stresemannstraße; Stuttgart";True;
Feuerbacher Heide;Q5V6+VM Stuttgart;;Bonatzweg;Nord;70192;Stuttgart;48.79463289999999;9.1617058;Feuerbacher Heide;;;https://maps.google.com/?cid=16796140947185422743;8FWFQ5V6+VM;ChIJK1lPaB_bmUcRl1FhojPhF-k;4.5;;"Bonatzweg; Stuttgart";True;
Schillerlinde;Q6FH+57 Stuttgart;4;Im Schleifrain;Wangen;70327;Stuttgart;48.77295660000001;9.2281816;Aussichtsanlage Schillerlinde;;http://www.vsv-stuttgart.de/index.php?article_id=51;https://maps.google.com/?cid=8573601071977102840;8FWFQ6FH+57;ChIJ76mVy_TEmUcR-H0aBcCM-3Y;4.6;;"Im Schleifrain 4; Stuttgart";;
